local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
    if LagVerify then wait(1.5) LagVerify = false end
    game.ReplicatedStorage.PlaceStructure.ClientPlacedBlueprintFix:FireServer(BpRecive[A_1], Base* CFrame.Angles(A_2, A_3, A_4) + Vector3.new(A_5, A_6, A_7), Plr)
    if not (math.random(4) == 1) then wait() end
end

Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 20.580078125, 258.9481201171875, 15.424407958984375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, -14.8743896484375, 265.962890625, 87.2398681640625)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 40.36346435546875, 267.76275634765625, -28.4903564453125)
Sbp(50, -0.7989681959152222, 0.6089680194854736, -2.610208749771118, -83.6036376953125, 268.96795654296875, 35.88311767578125)
Sbp(51, 1.8597369194030762, -1.172374963760376, -2.5453147888183594, -74.1627197265625, 266.1137390136719, 37.440521240234375)
Sbp(51, 0.5550391674041748, 0.17400823533535004, -2.006403684616089, -80.645751953125, 267.00469970703125, 32.1229248046875)
Sbp(51, -1.1110886335372925, -0.41763836145401, -0.6863336563110352, -77.12054443359375, 259.2869567871094, 34.482208251953125)
Sbp(51, -1.5776114463806152, -0.9530143737792969, -0.529127299785614, -74.7730712890625, 260.6622314453125, 36.82977294921875)
Sbp(51, 1.4729279279708862, -0.8420477509498596, -2.6041955947875977, -75.16943359375, 267.78076171875, 36.4337158203125)
Sbp(50, 1.1811866760253906, -1.1404467821121216, 1.648078203201294, -74.76416015625, 266.4816589355469, 36.80657958984375)
Sbp(51, -0.38348323106765747, 0.11074905097484589, -1.2418584823608398, -80.07861328125, 261.8504638671875, 31.524078369140625)
Sbp(51, 0.42393165826797485, 0.22621770203113556, -1.906523585319519, -80.94378662109375, 266.3166198730469, 31.824798583984375)
Sbp(50, -2.342569589614868, -0.6090446710586548, -2.6101484298706055, -83.6038818359375, 259.0752868652344, 35.882965087890625)
Sbp(51, -0.7263062000274658, -0.06513028591871262, -0.9602872133255005, -79.07208251953125, 260.1836242675781, 32.53082275390625)
Sbp(51, 2.485551357269287, -1.3591142892837524, -2.125383138656616, -73.84173583984375, 264.71661376953125, 37.76129150390625)
Sbp(51, -0.8292353749275208, -0.14311440289020538, -0.8807627558708191, -78.6278076171875, 259.7987060546875, 32.975006103515625)
Sbp(51, 1.287817120552063, -0.6243098974227905, -2.5478246212005615, -76.0948486328125, 268.4474792480469, 35.50811767578125)
Sbp(51, -0.7962261438369751, 0.035016242414712906, -0.9613531231880188, -79.84130859375, 259.8211669921875, 32.9276123046875)
Sbp(51, 0.7263062000274658, -0.06513028591871262, -2.1813058853149414, -79.07208251953125, 267.7799987792969, 32.53070068359375)
Sbp(51, -2.485551357269287, -1.3591142892837524, -1.0162097215652466, -73.8416748046875, 263.2476806640625, 37.76141357421875)
Sbp(50, -0.8670091032981873, 0.13484303653240204, -2.52616548538208, -80.2235107421875, 259.9571838378906, 33.3497314453125)
Sbp(51, -1.4727849960327148, -0.8421373963356018, -0.5372715592384338, -75.169189453125, 260.1837158203125, 36.4337158203125)
Sbp(51, 1.199510097503662, -0.519219160079956, -2.505462646484375, -76.60150146484375, 268.6195068359375, 35.001495361328125)
Sbp(51, -1.6198488473892212, -0.7739222645759583, -0.6437209844589233, -75.5660400390625, 259.8212890625, 37.20294189453125)
Sbp(50, -0.0004150939639657736, 0.5410823225975037, -3.141387939453125, -82.5380859375, 264.0734558105469, 32.299407958984375)
Sbp(51, -1.3778804540634155, -0.7322931885719299, -0.5601156949996948, -75.61334228515625, 259.798828125, 35.989410400390625)
